"CHEM_ID","SUPER_PATHWAY","SUB_PATHWAY","CHEMICAL_NAME","SHORT_NAME","CHEMSPIDER","HMDB","PUBCHEM","KEGG","p","acrophase_AD","acrophase_CTL","amplitude_AD","amplitude_CTL","BHQ","Bonf","Log_AD_CTL_ampRatio"
"100001580","Lipid","Long Chain Polyunsaturated Fatty Acid (n3 and n6)","docosapentaenoate (n6 DPA; 22:5n6)","docosapentaenoate (n6 DPA; 22:5n6)",4945614,"HMDB0001976",6441454,"C16513",0.095105773016776,"2.3797316658559","0.888243016399967","0.298846744638631","0.20959718198619",0.631156493656786,1,0.354743374615891
"100001586","Cofactors and Vitamins","Ascorbate and Aldarate Metabolism","gulonate*","gulonate*",7969943,"HMDB0003290",152304,"C00800",0.441192785105937,"5.46745923587634","4.97889565410028","0.0822971604086948","0.147869075587352",0.982335894227054,1,-0.585990653687483
"100001593","Amino Acid","Lysine Metabolism","glutarylcarnitine (C5-DC)","glutarylcarnitine (C5-DC)",21403175,"HMDB0013130",71317118,NA,0.389258731196938,"5.66031470670837","4.7975679194686","0.114651994810422","0.129237397928665",0.931668438602507,1,-0.119749598831912
"100001594","Amino Acid","Leucine, Isoleucine and Valine Metabolism","beta-hydroxyisovaleroylcarnitine","beta-hydroxyisovaleroylcarnitine",21403176,NA,NA,NA,0.560356767722429,"5.14841819027721","5.07907067285814","0.173435350882615","0.119356844555948",0.993369027160036,1,0.373687212811557
"100001597","Amino Acid","Leucine, Isoleucine and Valine Metabolism","tiglylcarnitine (C5:1-DC)","tiglyl carnitine (C5)",17216200,"HMDB0002366",22833596,NA,0.630225835255041,"5.11943589493374","5.48813019558042","0.171919365280232","0.223092590494119",0.993369027160036,1,-0.260561328917243
"100001609","Lipid","Sterol","7-alpha-hydroxy-3-oxo-4-cholestenoate (7-Hoca)","7-HOCA",2338765,"HMDB0012458",3081085,"C17337",0.898979861059777,"4.92616877325207","4.94013989008168","0.157164566048831","0.119376212978037",0.993369027160036,1,0.275013487951288
"100001620","Lipid","Phospholipid Metabolism","glycerophosphoethanolamine","glycerophosphoethanolamine",110410,"HMDB0000114",123874,"C01233",0.60634871665682,"4.88677740603628","5.28707398948068","0.108101041920653","0.0857843709022171",0.993369027160036,1,0.231229530503199
"100001628","Carbohydrate","Pentose Phosphate Pathway","sedoheptulose-7-phosphate","sedoheptulose-7-phosphate",596,"HMDB0001068",616,"C05382",0.107082750199541,"4.96075891657361","3.70338887761157","0.070166205941034","0.17780763538128",0.694848067961466,1,-0.929835467537762
"100001644","Carbohydrate","Nucleotide Sugar","adenosine-5'-diphosphoglucose","adenosine-5'-diphosphoglucose",193,"HMDB0006557",16500,"C00498",0.455448002881581,"5.35083409377409","5.56796169404016","0.0751512462836768","0.187371733692947",0.982335894227054,1,-0.913591824335991
"100001668","Amino Acid","Histidine Metabolism","1-ribosyl-imidazoleacetate*","1-ribosyl-imidazoleacetate*",4292299,"HMDB0002331",440569,"C05131",0.143308538557017,"5.33448121728075","4.15990361085561","0.229357812185295","0.149922671216836",0.804732562666326,1,0.42516364680273
"100001694","Nucleotide","Purine Metabolism, Adenine containing","adenosine 2'-monophosphate (2'-AMP)","2'-AMP",NA,"HMDB0011617",94136,"C00946",0.983228647579753,"5.27130081535656","5.24924157321309","0.180188104393369","0.195158084428634",0.993369027160036,1,-0.0798085898702882
"100001734","Amino Acid","Lysine Metabolism","N6-acetyllysine","N6-acetyllysine",83801,"HMDB0000206",92832,"C02727",0.0457482589770306,"5.57937510228277","0.0188535477854186","0.211003414309677","0.128024098116917",0.426216279069795,1,0.499655802169486
"100001739","Lipid","Long Chain Polyunsaturated Fatty Acid (n3 and n6)","dihomo-linolenate (20:3n3 or n6)","dihomolinolenate (20:3n3 or 3n6)",4471954,"HMDB0002925",5280581,"C03242",0.0293588276254668,"2.40602591132293","0.401268438611873","0.24310173826081","0.185757495854453",0.340328023535035,1,0.269037994374264
"100001740","Carbohydrate","Fructose, Mannose and Galactose Metabolism","mannitol/sorbitol","mannitol/sorbitol",440,"HMDB0000247,HMDB0000765",57806251,"C00392,C00794",0.446325552174748,"5.30189724333518","5.20905920448868","0.169575061676664","0.111805046861939",0.982335894227054,1,0.416538968965322
"100001810","Amino Acid","Urea cycle; Arginine and Proline Metabolism","dimethylarginine (SDMA + ADMA)","dimethylarginine (ADMA + SDMA)",110375,"HMDB0003334,HMDB0001539",123831169148,"C21189,C03626",0.835619949644095,"5.36502419073379","5.34415137043526","0.187344223745489","0.142840852730206",0.993369027160036,1,0.271216600872341
"100001856","Lipid","Phosphatidylethanolamine (PE)","1-stearoyl-2-oleoyl-GPE (18:0/18:1)","1-stearoyl-2-oleoyl-GPE (18:0/18:1)",NA,"HMDB0008993",9546742,NA,0.0462719476789471,"1.41828280579958","3.24042888590778","0.0485982100861441","0.053343681764849",0.426216279069795,1,-0.093168840109633
"100002102","Nucleotide","Pyrimidine Metabolism, Uracil containing","N-acetyl-beta-alanine","N-acetyl-beta-alanine",68881,"HMDB0061880",76406,"C01073",0.514567763659918,"4.37404324829432","4.71968685397028","0.0533150003917364","0.115632057401867",0.993369027160036,1,-0.774195506141302
"100002103","Amino Acid","Methionine, Cysteine, SAM and Taurine Metabolism","5-methylthioribose**","5-methylthioribose",480,"HMDB0001087",6419710,NA,0.926440334558557,"4.71762766534699","4.74926027790641","0.131717483539795","0.16933042874573",0.993369027160036,1,-0.251192652978599
"100002113","Amino Acid","Methionine, Cysteine, SAM and Taurine Metabolism","cysteine sulfinic acid","cysteine sulfinic acid",107,"HMDB0000996",109,"C00606",0.339996281242903,"0.899878264132984","1.26286735224789","0.0621305921810825","0.156658464742087",0.921001746264255,1,-0.92482955660253
"100002167","Lipid","Eicosanoid","12-HETE","12-HETE",21509475,"HMDB0006111",5283155,"C14777",0.189066534137794,"2.51064164954093","1.79270940056771","0.218994116644292","0.0672269855589445",0.879710305232734,1,1.18097012707896
"100002180","Carbohydrate","Glycolysis, Gluconeogenesis, and Pyruvate Metabolism","fructose 1,6-diphosphate/glucose 1,6-diphosphate/myo-inositol diphosphates","Isobar: hexose diphosphates",NA,"HMDB0001058,HMDB0003514",3.9341243839561e+46,"C01231,C00354,C05378",0.0304378488434191,"1.46612420564545","4.31901583879309","0.0725328676320652","0.210694050643877",0.340328023535035,1,-1.06636727848547
"100002204","Amino Acid","Histidine Metabolism","N-acetyl-3-methylhistidine*","N-acetyl-3-methylhistidine*",19993498,NA,193270,NA,0.113284244383172,"1.84713028682569","1.90131219220692","0.748187242324248","0.321209770868321",0.706488161252301,1,0.845558869112709
"100002284","Lipid","Fatty Acid, Dihydroxy","2S,3R-dihydroxybutyrate","2S,3R-dihydroxybutyrate",9139682,"HMDB0002453",10964471,NA,0.943825494201654,"5.13581251237469","5.23015693540034","0.289691331578238","0.303372410452005",0.993369027160036,1,-0.0461451459471751
"100002285","Lipid","Fatty Acid, Dihydroxy","2,4-dihydroxybutyrate","2,4-dihydroxybutyrate",167259,"HMDB0000360",192742,NA,0.951128662355583,"4.68095907769928","4.88308033141204","0.12879866613048","0.132822062729231",0.993369027160036,1,-0.0307599007658962
"100002458","Amino Acid","Leucine, Isoleucine and Valine Metabolism","3-methylglutaconate","3-methylglutaconate",1267861,"HMDB0000522",1551553,NA,0.154616952224837,"4.50940534310197","5.03787018406287","0.140300465933814","0.188883371161306",0.834337520368461,1,-0.297343432697274
"100002462","Amino Acid","Lysine Metabolism","5-(galactosylhydroxy)-L-lysine","5-(galactosylhydroxy)-L-lysine",NA,NA,66995551,NA,0.693669014130496,"5.04311537568832","4.53605308715362","0.0612599609630506","0.0807411870872501",0.993369027160036,1,-0.276122353737851
"100002500","Amino Acid","Histidine Metabolism","formiminoglutamate","formiminoglutamate",388370,"HMDB0000854",439233,"C00439",0.816723962392541,"4.74721689615145","5.20040681794406","0.139679896061496","0.156440360705307",0.993369027160036,1,-0.11332150762259
"100002528","Xenobiotics","Chemical","sulfate*","sulfate*",1086,"HMDB01448",5152822,"C00059",0.674787842194743,"4.60804767947309","4.96514885746085","0.14981650510734","0.133161321576747",0.993369027160036,1,0.117849908585196
"100002668","Xenobiotics","Drug - Other","N-carbamoylglutamate","N-carbamoylglutamate",108351,"HMDB0062795",3679006,"C05829",0.250357784961638,"5.94518431467498","5.10032851893421","0.100401377614763","0.158501037706742",0.900306542400566,1,-0.456585211915522
"100002733","Nucleotide","Purine Metabolism, Guanine containing","guanosine 2'-monophosphate (2'-GMP)*","guanosine 2'-monophosphate (2'-GMP)*",392466,"HMDB0240586",135460966,NA,0.587205816458799,"5.3373103695628","5.86113615346996","0.218779483311197","0.199412054344158",0.993369027160036,1,0.0926909882262329
"100002769","Amino Acid","Urea cycle; Arginine and Proline Metabolism","argininate*","argininate*",140984,"HMDB0003148",160437,NA,0.300978397056737,"2.59058838597388","1.62890944690014","0.05757304015638","0.106357160750182",0.921001746264255,1,-0.613748466013863
"100003000","Lipid","Lysoplasmalogen","1-(1-enyl-palmitoyl)-GPE (P-16:0)*","1-(1-enyl-palmitoyl)-GPE (P-16:0)*",10471193,"HMDB0011152",NA,NA,0.778141211687869,"5.6433269965378","5.70608128208944","0.0752165244702569","0.0489188151497656",0.993369027160036,1,0.430208856746889
"100003151","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Polyunsaturated)","linoleoylcarnitine (C18:2)*","linoleoylcarnitine (C18:2)*",4952667,"HMDB0006469",6450015,NA,0.955901226455878,"4.80373889639432","4.66645221214559","0.268350931285249","0.269300418401275",0.993369027160036,1,-0.00353198444919206
"100003169","Peptide","Dipeptide","isoleucylglycine","isoleucylglycine",303621,"HMDB0028907",342532,NA,0.353260943772591,"5.47301323512587","6.17669667555125","0.267022057660563","0.411073863917604",0.921001746264255,1,-0.431441647961152
"100003185","Peptide","Dipeptide","leucylglycine","leucylglycine",71402,"HMDB0028929",79070,NA,0.865021299916818,"5.75612912809074","5.79199949182434","0.109594323057559","0.148235004882857",0.993369027160036,1,-0.302013309007947
"100003258","Cofactors and Vitamins","Ascorbate and Aldarate Metabolism","2-O-methylascorbic acid","2-O-methylascorbic acid",90149,"HMDB0240294",54726398,NA,0.857720299302236,"4.54274039822393","4.83958066208222","0.0625446512945248","0.0764918990828255",0.993369027160036,1,-0.201304118505382
