NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
KEGG_PROPANOATE_METABOLISM	KEGG_PROPANOATE_METABOLISM		12	0.53763735	1.1525016	0.2586932	1.0	1.0	2203	tags=58%, list=34%, signal=88%	
KEGG_TOLL_LIKE_RECEPTOR_SIGNALING_PATHWAY	KEGG_TOLL_LIKE_RECEPTOR_SIGNALING_PATHWAY		27	0.4887613	1.1481998	0.21461461	1.0	1.0	657	tags=22%, list=10%, signal=25%	
KEGG_RNA_DEGRADATION	KEGG_RNA_DEGRADATION		18	0.50824577	1.143767	0.24589668	1.0	1.0	1765	tags=33%, list=27%, signal=46%	
KEGG_INSULIN_SIGNALING_PATHWAY	KEGG_INSULIN_SIGNALING_PATHWAY		56	0.45745862	1.1369413	0.1687	1.0	1.0	1337	tags=32%, list=21%, signal=40%	
KEGG_GLIOMA	KEGG_GLIOMA		27	0.48350644	1.1361234	0.2348409	1.0	1.0	2468	tags=52%, list=38%, signal=83%	
KEGG_DILATED_CARDIOMYOPATHY	KEGG_DILATED_CARDIOMYOPATHY		35	0.47267815	1.1337047	0.21256377	1.0	1.0	1727	tags=46%, list=26%, signal=62%	
KEGG_HYPERTROPHIC_CARDIOMYOPATHY_HCM	KEGG_HYPERTROPHIC_CARDIOMYOPATHY_HCM		32	0.4749022	1.1293579	0.22789116	1.0	1.0	1930	tags=47%, list=30%, signal=66%	
KEGG_PENTOSE_PHOSPHATE_PATHWAY	KEGG_PENTOSE_PHOSPHATE_PATHWAY		10	0.54308206	1.1289613	0.29511788	0.98896396	1.0	1809	tags=50%, list=28%, signal=69%	
KEGG_RENAL_CELL_CARCINOMA	KEGG_RENAL_CELL_CARCINOMA		29	0.47679275	1.1277392	0.24492043	0.97354305	1.0	2653	tags=52%, list=41%, signal=87%	
KEGG_BETA_ALANINE_METABOLISM	KEGG_BETA_ALANINE_METABOLISM		8	0.55704087	1.1215417	0.31247318	0.9888204	1.0	546	tags=25%, list=8%, signal=27%	
KEGG_PROGESTERONE_MEDIATED_OOCYTE_MATURATION	KEGG_PROGESTERONE_MEDIATED_OOCYTE_MATURATION		32	0.47187623	1.1208913	0.24419536	0.97072184	1.0	2657	tags=63%, list=41%, signal=105%	
KEGG_FATTY_ACID_METABOLISM	KEGG_FATTY_ACID_METABOLISM		9	0.54452276	1.1151772	0.321237	0.9834889	1.0	2384	tags=56%, list=37%, signal=87%	
KEGG_UBIQUITIN_MEDIATED_PROTEOLYSIS	KEGG_UBIQUITIN_MEDIATED_PROTEOLYSIS		42	0.45921576	1.1149973	0.23162316	0.9636099	1.0	1833	tags=43%, list=28%, signal=59%	
KEGG_LONG_TERM_POTENTIATION	KEGG_LONG_TERM_POTENTIATION		28	0.4714147	1.1100641	0.28002402	0.9721613	1.0	1276	tags=32%, list=20%, signal=40%	
KEGG_PRIMARY_IMMUNODEFICIENCY	KEGG_PRIMARY_IMMUNODEFICIENCY		8	0.55242246	1.1079537	0.33247587	0.96439546	1.0	752	tags=25%, list=12%, signal=28%	
KEGG_VASCULAR_SMOOTH_MUSCLE_CONTRACTION	KEGG_VASCULAR_SMOOTH_MUSCLE_CONTRACTION		39	0.45675743	1.1069778	0.2569514	0.95094335	1.0	1107	tags=26%, list=17%, signal=31%	
KEGG_PROSTATE_CANCER	KEGG_PROSTATE_CANCER		42	0.4559675	1.1064783	0.2471	0.9351213	1.0	2515	tags=55%, list=39%, signal=89%	
KEGG_AMINOACYL_TRNA_BIOSYNTHESIS	KEGG_AMINOACYL_TRNA_BIOSYNTHESIS		12	0.5142471	1.1048408	0.33216748	0.925757	1.0	1126	tags=33%, list=17%, signal=40%	
KEGG_ALDOSTERONE_REGULATED_SODIUM_REABSORPTION	KEGG_ALDOSTERONE_REGULATED_SODIUM_REABSORPTION		17	0.49286067	1.1014577	0.32156903	0.9265129	1.0	2758	tags=65%, list=42%, signal=112%	
KEGG_TASTE_TRANSDUCTION	KEGG_TASTE_TRANSDUCTION		12	0.51295877	1.0978142	0.3402664	0.9286104	1.0	975	tags=25%, list=15%, signal=29%	
KEGG_CHEMOKINE_SIGNALING_PATHWAY	KEGG_CHEMOKINE_SIGNALING_PATHWAY		50	0.44510248	1.0957437	0.2587	0.92266107	1.0	2653	tags=52%, list=41%, signal=87%	
KEGG_ARGININE_AND_PROLINE_METABOLISM	KEGG_ARGININE_AND_PROLINE_METABOLISM		21	0.47882286	1.0952923	0.32192332	0.90853447	1.0	2437	tags=57%, list=37%, signal=91%	
KEGG_TGF_BETA_SIGNALING_PATHWAY	KEGG_TGF_BETA_SIGNALING_PATHWAY		25	0.46811378	1.0915167	0.3220696	0.9121094	1.0	1194	tags=28%, list=18%, signal=34%	
KEGG_ADHERENS_JUNCTION	KEGG_ADHERENS_JUNCTION		27	0.46383417	1.0879481	0.3194514	0.9146281	1.0	2885	tags=63%, list=44%, signal=112%	
KEGG_VASOPRESSIN_REGULATED_WATER_REABSORPTION	KEGG_VASOPRESSIN_REGULATED_WATER_REABSORPTION		21	0.47224307	1.086964	0.337648	0.9041988	1.0	1185	tags=33%, list=18%, signal=41%	
KEGG_THYROID_CANCER	KEGG_THYROID_CANCER		9	0.53064805	1.0852623	0.35689566	0.8975895	1.0	2340	tags=56%, list=36%, signal=87%	
KEGG_ENDOCYTOSIS	KEGG_ENDOCYTOSIS		77	0.42768705	1.080341	0.2649	0.90743935	1.0	2430	tags=42%, list=37%, signal=65%	
KEGG_GNRH_SIGNALING_PATHWAY	KEGG_GNRH_SIGNALING_PATHWAY		33	0.45056912	1.0777351	0.32753274	0.90514725	1.0	2340	tags=48%, list=36%, signal=75%	
KEGG_CELL_ADHESION_MOLECULES_CAMS	KEGG_CELL_ADHESION_MOLECULES_CAMS		43	0.43982896	1.0687429	0.3314	0.9351103	1.0	2743	tags=53%, list=42%, signal=92%	
KEGG_LONG_TERM_DEPRESSION	KEGG_LONG_TERM_DEPRESSION		29	0.44782847	1.0585109	0.3711227	0.970566	1.0	1107	tags=28%, list=17%, signal=33%	
KEGG_ADIPOCYTOKINE_SIGNALING_PATHWAY	KEGG_ADIPOCYTOKINE_SIGNALING_PATHWAY		27	0.45089218	1.056609	0.38248247	0.96506727	1.0	2757	tags=59%, list=42%, signal=102%	
KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC	KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC		28	0.44669938	1.0506512	0.39471313	0.9793952	1.0	1925	tags=46%, list=30%, signal=66%	
KEGG_BIOSYNTHESIS_OF_UNSATURATED_FATTY_ACIDS	KEGG_BIOSYNTHESIS_OF_UNSATURATED_FATTY_ACIDS		10	0.5070816	1.0494118	0.41751334	0.9706559	1.0	1732	tags=40%, list=27%, signal=54%	
KEGG_BLADDER_CANCER	KEGG_BLADDER_CANCER		18	0.4633297	1.0450876	0.41655755	0.9770141	1.0	2340	tags=50%, list=36%, signal=78%	
KEGG_N_GLYCAN_BIOSYNTHESIS	KEGG_N_GLYCAN_BIOSYNTHESIS		24	0.44765413	1.0412405	0.42212212	0.9808171	1.0	1244	tags=25%, list=19%, signal=31%	
KEGG_O_GLYCAN_BIOSYNTHESIS	KEGG_O_GLYCAN_BIOSYNTHESIS		10	0.4974826	1.0358157	0.43867138	0.9922849	1.0	676	tags=20%, list=10%, signal=22%	
KEGG_ACUTE_MYELOID_LEUKEMIA	KEGG_ACUTE_MYELOID_LEUKEMIA		23	0.44516128	1.030325	0.4428743	1.0	1.0	2653	tags=52%, list=41%, signal=88%	
KEGG_PATHWAYS_IN_CANCER	KEGG_PATHWAYS_IN_CANCER		124	0.3988841	1.0302066	0.3839	0.9905553	1.0	2685	tags=46%, list=41%, signal=77%	
KEGG_TYPE_I_DIABETES_MELLITUS	KEGG_TYPE_I_DIABETES_MELLITUS		11	0.48622978	1.0291895	0.449634	0.98166203	1.0	2707	tags=64%, list=42%, signal=109%	
KEGG_MAPK_SIGNALING_PATHWAY	KEGG_MAPK_SIGNALING_PATHWAY		103	0.4022495	1.027469	0.4043	0.97603106	1.0	2640	tags=49%, list=40%, signal=80%	
KEGG_CARDIAC_MUSCLE_CONTRACTION	KEGG_CARDIAC_MUSCLE_CONTRACTION		35	0.42758846	1.0259645	0.44054407	0.96966213	1.0	1810	tags=34%, list=28%, signal=47%	
KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION	KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION		29	0.43243012	1.0229068	0.44853455	0.9703396	1.0	2338	tags=41%, list=36%, signal=64%	
KEGG_T_CELL_RECEPTOR_SIGNALING_PATHWAY	KEGG_T_CELL_RECEPTOR_SIGNALING_PATHWAY		33	0.42825824	1.0221206	0.44827932	0.9610186	1.0	3068	tags=64%, list=47%, signal=120%	
KEGG_REGULATION_OF_ACTIN_CYTOSKELETON	KEGG_REGULATION_OF_ACTIN_CYTOSKELETON		77	0.4026976	1.0148804	0.4538	0.9798502	1.0	2855	tags=52%, list=44%, signal=91%	
KEGG_FOCAL_ADHESION	KEGG_FOCAL_ADHESION		71	0.40407312	1.0137309	0.4567	0.9724165	1.0	2653	tags=45%, list=41%, signal=75%	
KEGG_GLUTATHIONE_METABOLISM	KEGG_GLUTATHIONE_METABOLISM		15	0.45780268	1.012266	0.47603607	0.9662992	1.0	2804	tags=60%, list=43%, signal=105%	
KEGG_STEROID_HORMONE_BIOSYNTHESIS	KEGG_STEROID_HORMONE_BIOSYNTHESIS		11	0.4780906	1.0113434	0.4817965	0.9581317	1.0	2111	tags=45%, list=32%, signal=67%	
KEGG_MELANOMA	KEGG_MELANOMA		33	0.42274302	1.0106276	0.47819564	0.9492245	1.0	2653	tags=48%, list=41%, signal=81%	
KEGG_PANCREATIC_CANCER	KEGG_PANCREATIC_CANCER		33	0.42351785	1.010516	0.47369474	0.9382185	1.0	2903	tags=55%, list=45%, signal=98%	
KEGG_GLYCOSAMINOGLYCAN_DEGRADATION	KEGG_GLYCOSAMINOGLYCAN_DEGRADATION		7	0.51365775	1.0036857	0.48371282	0.95435435	1.0	1988	tags=43%, list=30%, signal=62%	
KEGG_JAK_STAT_SIGNALING_PATHWAY	KEGG_JAK_STAT_SIGNALING_PATHWAY		30	0.4224041	1.0003494	0.5027022	0.9562483	1.0	2653	tags=47%, list=41%, signal=78%	
KEGG_DORSO_VENTRAL_AXIS_FORMATION	KEGG_DORSO_VENTRAL_AXIS_FORMATION		11	0.47089872	0.9975155	0.50324774	0.9563734	1.0	865	tags=27%, list=13%, signal=31%	
KEGG_FC_GAMMA_R_MEDIATED_PHAGOCYTOSIS	KEGG_FC_GAMMA_R_MEDIATED_PHAGOCYTOSIS		38	0.41244018	0.995996	0.5107	0.95112056	1.0	3202	tags=61%, list=49%, signal=118%	
KEGG_CHRONIC_MYELOID_LEUKEMIA	KEGG_CHRONIC_MYELOID_LEUKEMIA		34	0.41527435	0.99514365	0.5106	0.943553	1.0	2956	tags=56%, list=45%, signal=102%	
KEGG_COLORECTAL_CANCER	KEGG_COLORECTAL_CANCER		27	0.42124724	0.9920899	0.5143086	0.94441533	1.0	2653	tags=52%, list=41%, signal=87%	
KEGG_HEMATOPOIETIC_CELL_LINEAGE	KEGG_HEMATOPOIETIC_CELL_LINEAGE		11	0.466915	0.9887464	0.5159459	0.9462324	1.0	3176	tags=73%, list=49%, signal=142%	
KEGG_SNARE_INTERACTIONS_IN_VESICULAR_TRANSPORT	KEGG_SNARE_INTERACTIONS_IN_VESICULAR_TRANSPORT		18	0.43783203	0.98583835	0.52451426	0.94640887	1.0	3030	tags=61%, list=46%, signal=114%	
KEGG_PANTOTHENATE_AND_COA_BIOSYNTHESIS	KEGG_PANTOTHENATE_AND_COA_BIOSYNTHESIS		8	0.48918688	0.9832257	0.519093	0.945555	1.0	2722	tags=63%, list=42%, signal=107%	
KEGG_SMALL_CELL_LUNG_CANCER	KEGG_SMALL_CELL_LUNG_CANCER		32	0.41320083	0.982672	0.5396778	0.93731344	1.0	2741	tags=53%, list=42%, signal=91%	
KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450	KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450		17	0.4388339	0.9820246	0.52947116	0.9296057	1.0	1943	tags=41%, list=30%, signal=58%	
KEGG_PURINE_METABOLISM	KEGG_PURINE_METABOLISM		78	0.3888312	0.981667	0.5617	0.92107254	1.0	2512	tags=41%, list=39%, signal=66%	
KEGG_MELANOGENESIS	KEGG_MELANOGENESIS		35	0.4090156	0.9814995	0.5430715	0.91204995	1.0	2964	tags=54%, list=45%, signal=99%	
KEGG_ETHER_LIPID_METABOLISM	KEGG_ETHER_LIPID_METABOLISM		10	0.468346	0.97700596	0.53295785	0.9177918	1.0	62	tags=10%, list=1%, signal=10%	
KEGG_LEUKOCYTE_TRANSENDOTHELIAL_MIGRATION	KEGG_LEUKOCYTE_TRANSENDOTHELIAL_MIGRATION		31	0.4103611	0.9754864	0.55773467	0.91354144	1.0	2685	tags=48%, list=41%, signal=82%	
KEGG_GALACTOSE_METABOLISM	KEGG_GALACTOSE_METABOLISM		10	0.4706647	0.9748686	0.5365447	0.90642005	1.0	1081	tags=30%, list=17%, signal=36%	
KEGG_APOPTOSIS	KEGG_APOPTOSIS		31	0.408949	0.9721967	0.5666967	0.9061419	1.0	2653	tags=45%, list=41%, signal=76%	
KEGG_SULFUR_METABOLISM	KEGG_SULFUR_METABOLISM		6	0.5100335	0.9681645	0.5376153	0.91038024	1.0	2798	tags=67%, list=43%, signal=117%	
KEGG_P53_SIGNALING_PATHWAY	KEGG_P53_SIGNALING_PATHWAY		29	0.4086926	0.96660125	0.574945	0.9066249	1.0	3018	tags=52%, list=46%, signal=96%	
KEGG_DRUG_METABOLISM_CYTOCHROME_P450	KEGG_DRUG_METABOLISM_CYTOCHROME_P450		15	0.4369085	0.9641111	0.56430525	0.90583843	1.0	2727	tags=53%, list=42%, signal=91%	
KEGG_SYSTEMIC_LUPUS_ERYTHEMATOSUS	KEGG_SYSTEMIC_LUPUS_ERYTHEMATOSUS		15	0.4373701	0.96381855	0.5649311	0.89801496	1.0	2977	tags=60%, list=46%, signal=110%	
KEGG_B_CELL_RECEPTOR_SIGNALING_PATHWAY	KEGG_B_CELL_RECEPTOR_SIGNALING_PATHWAY		30	0.40214172	0.9540128	0.601421	0.9198486	1.0	3068	tags=60%, list=47%, signal=113%	
KEGG_ERBB_SIGNALING_PATHWAY	KEGG_ERBB_SIGNALING_PATHWAY		33	0.3983782	0.95122635	0.61538464	0.9197212	1.0	2653	tags=45%, list=41%, signal=76%	
KEGG_DRUG_METABOLISM_OTHER_ENZYMES	KEGG_DRUG_METABOLISM_OTHER_ENZYMES		11	0.4490839	0.9494102	0.57966834	0.91641885	1.0	1600	tags=36%, list=25%, signal=48%	
KEGG_SPLICEOSOME	KEGG_SPLICEOSOME		56	0.38185227	0.94618124	0.647	0.91744035	1.0	2445	tags=38%, list=37%, signal=59%	
KEGG_MTOR_SIGNALING_PATHWAY	KEGG_MTOR_SIGNALING_PATHWAY		16	0.42288753	0.9412361	0.60974133	0.9233763	1.0	2653	tags=56%, list=41%, signal=95%	
KEGG_MISMATCH_REPAIR	KEGG_MISMATCH_REPAIR		9	0.45929658	0.9381701	0.59556496	0.92349607	1.0	2361	tags=56%, list=36%, signal=87%	
KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_DEGRADATION	KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_DEGRADATION		13	0.4296183	0.9298237	0.61674815	0.9385344	1.0	546	tags=15%, list=8%, signal=17%	
KEGG_CYTOSOLIC_DNA_SENSING_PATHWAY	KEGG_CYTOSOLIC_DNA_SENSING_PATHWAY		13	0.4237842	0.92338157	0.62660813	0.9475988	1.0	2515	tags=54%, list=39%, signal=87%	
KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_GLOBO_SERIES	KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_GLOBO_SERIES		6	0.48293108	0.9170512	0.61615145	0.95620096	1.0	2386	tags=50%, list=37%, signal=79%	
KEGG_GLYCEROLIPID_METABOLISM	KEGG_GLYCEROLIPID_METABOLISM		15	0.41491058	0.91699016	0.6453147	0.94796264	1.0	1332	tags=27%, list=20%, signal=33%	
KEGG_ECM_RECEPTOR_INTERACTION	KEGG_ECM_RECEPTOR_INTERACTION		25	0.39170974	0.9137268	0.6749775	0.94814706	1.0	2741	tags=48%, list=42%, signal=82%	
KEGG_PROXIMAL_TUBULE_BICARBONATE_RECLAMATION	KEGG_PROXIMAL_TUBULE_BICARBONATE_RECLAMATION		6	0.4839467	0.91333836	0.6236559	0.94097185	1.0	2698	tags=50%, list=41%, signal=85%	
KEGG_PORPHYRIN_AND_CHLOROPHYLL_METABOLISM	KEGG_PORPHYRIN_AND_CHLOROPHYLL_METABOLISM		7	0.4688698	0.91105676	0.6330606	0.93876606	1.0	2669	tags=57%, list=41%, signal=97%	
KEGG_GAP_JUNCTION	KEGG_GAP_JUNCTION		46	0.37007087	0.90727675	0.7318	0.94019324	1.0	1433	tags=26%, list=22%, signal=33%	
KEGG_RIG_I_LIKE_RECEPTOR_SIGNALING_PATHWAY	KEGG_RIG_I_LIKE_RECEPTOR_SIGNALING_PATHWAY		24	0.38897586	0.9045738	0.68907815	0.93886447	1.0	2515	tags=42%, list=39%, signal=68%	
KEGG_COMPLEMENT_AND_COAGULATION_CASCADES	KEGG_COMPLEMENT_AND_COAGULATION_CASCADES		14	0.4132855	0.9044003	0.6572503	0.9314805	1.0	3066	tags=64%, list=47%, signal=121%	
KEGG_NICOTINATE_AND_NICOTINAMIDE_METABOLISM	KEGG_NICOTINATE_AND_NICOTINAMIDE_METABOLISM		8	0.4472776	0.8951047	0.6566432	0.94582266	1.0	2031	tags=50%, list=31%, signal=73%	
KEGG_CYTOKINE_CYTOKINE_RECEPTOR_INTERACTION	KEGG_CYTOKINE_CYTOKINE_RECEPTOR_INTERACTION		42	0.3671786	0.89247173	0.7504	0.9440917	1.0	2577	tags=40%, list=40%, signal=66%	
KEGG_VEGF_SIGNALING_PATHWAY	KEGG_VEGF_SIGNALING_PATHWAY		26	0.37927938	0.8892348	0.72213876	0.9437253	1.0	3068	tags=50%, list=47%, signal=94%	
KEGG_PYRUVATE_METABOLISM	KEGG_PYRUVATE_METABOLISM		19	0.38459125	0.8744729	0.7220155	0.96843606	1.0	2864	tags=53%, list=44%, signal=94%	
KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_CHONDROITIN_SULFATE	KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_CHONDROITIN_SULFATE		11	0.41220975	0.87284887	0.6934299	0.9640906	1.0	1830	tags=36%, list=28%, signal=50%	
KEGG_NUCLEOTIDE_EXCISION_REPAIR	KEGG_NUCLEOTIDE_EXCISION_REPAIR		23	0.37452477	0.8675596	0.74792105	0.96744287	1.0	2361	tags=39%, list=36%, signal=61%	
KEGG_WNT_SIGNALING_PATHWAY	KEGG_WNT_SIGNALING_PATHWAY		48	0.34971675	0.85943216	0.8282	0.97595435	1.0	3194	tags=54%, list=49%, signal=105%	
KEGG_TIGHT_JUNCTION	KEGG_TIGHT_JUNCTION		44	0.35182709	0.8593587	0.8163	0.9684786	1.0	1039	tags=23%, list=16%, signal=27%	
KEGG_GLYCEROPHOSPHOLIPID_METABOLISM	KEGG_GLYCEROPHOSPHOLIPID_METABOLISM		19	0.3783662	0.85837525	0.7511071	0.96281993	1.0	3447	tags=63%, list=53%, signal=134%	
KEGG_ALLOGRAFT_REJECTION	KEGG_ALLOGRAFT_REJECTION		8	0.4241746	0.84758395	0.71983314	0.975677	1.0	2707	tags=50%, list=42%, signal=85%	
KEGG_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY	KEGG_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY		30	0.35701373	0.8447832	0.808004	0.9732786	1.0	865	tags=13%, list=13%, signal=15%	
KEGG_AXON_GUIDANCE	KEGG_AXON_GUIDANCE		53	0.33916178	0.8359176	0.8734	0.9815929	1.0	3068	tags=49%, list=47%, signal=92%	
