"Query","Entrez","Symbol","Name","Comment"
"LSM2","57819","LSM2","""LSM2 homolog, U6 small nuclear RNA and mRNA degradation associated""","1"
"SNHG32","50854","SNHG32","small nucleolar RNA host gene 32","1"
"RNF5","6048","RNF5","ring finger protein 5","1"
"RPS18","6222","RPS18","ribosomal protein S18","1"
"PFDN6","10471","PFDN6","prefoldin subunit 6","1"
"RPS10","6204","RPS10","ribosomal protein S10","1"
"RPL10A","4736","RPL10A","ribosomal protein L10a","1"
"PPIL1","51645","PPIL1","peptidylprolyl isomerase like 1","1"
"APOBEC2","10930","APOBEC2","apolipoprotein B mRNA editing enzyme catalytic subunit 2","1"
"TOMM6","100188893","TOMM6","translocase of outer mitochondrial membrane 6","1"
"C6orf226","441150","C6orf226","chromosome 6 open reading frame 226","1"
"MRPL2","51069","MRPL2","mitochondrial ribosomal protein L2","1"
"DNPH1","10591","DNPH1","2'-deoxynucleoside 5'-phosphate N-hydrolase 1","1"
"MRPL14","64928","MRPL14","mitochondrial ribosomal protein L14","1"
"COX7A2","1347","COX7A2","cytochrome c oxidase subunit 7A2","1"
"RPS12","6206","RPS12","ribosomal protein S12","1"
"ABRACL","58527","ABRACL","ABRA C-terminal like","1"
"VIP","7432","VIP","vasoactive intestinal peptide","1"
"FNDC1","84624","FNDC1","fibronectin type III domain containing 1","1"
"PSMG3","84262","PSMG3","proteasome assembly chaperone 3","1"
"NUDT1","4521","NUDT1","nudix hydrolase 1","1"
"ZDHHC4","55146","ZDHHC4","zinc finger DHHC-type palmitoyltransferase 4","1"
"NDUFA4","4697","NDUFA4","NDUFA4 mitochondrial complex associated","1"
"TOMM7","54543","TOMM7","translocase of outer mitochondrial membrane 7","1"
"CYCS","54205","CYCS","""cytochrome c, somatic""","1"
"MRPS24","64951","MRPS24","mitochondrial ribosomal protein S24","1"
"SNHG15","285958","SNHG15","small nucleolar RNA host gene 15","1"
"SEC61G","23480","SEC61G","SEC61 translocon subunit gamma","1"
"CHCHD2","51142","CHCHD2","coiled-coil-helix-coiled-coil-helix domain containing 2","1"
"PDAP1","11333","PDAP1","PDGFA associated protein 1","1"
"ATP5MF","9551","ATP5MF","ATP synthase membrane subunit f","1"
"PPP1R35","221908","PPP1R35","protein phosphatase 1 regulatory subunit 35","1"
"VGF","7425","VGF","VGF nerve growth factor inducible","1"
"FIS1","51024","FIS1","""fission, mitochondrial 1""","1"
"POLR2J","5439","POLR2J","RNA polymerase II subunit J","1"
"NDUFA5","4698","NDUFA5","NADH:ubiquinone oxidoreductase subunit A5","1"
"SMKR1","100287482","SMKR1","small lysine rich protein 1","1"
"BPGM","669","BPGM","bisphosphoglycerate mutase","1"
"FMC1","154791","FMC1","formation of mitochondrial complex V assembly factor 1 homolog","1"
"KDM7A-DT","100134229","KDM7A-DT","KDM7A divergent transcript","1"
"NDUFB2","4708","NDUFB2","NADH:ubiquinone oxidoreductase subunit B2","1"
"TRBC2","28638","TRBC2","T cell receptor beta constant 2","1"
"FGF17","8822","FGF17","fibroblast growth factor 17","1"
"EBF2","64641","EBF2","EBF transcription factor 2","1"
"MAK16","84549","MAK16","MAK16 homolog","1"
"BRF2","55290","BRF2","BRF2 RNA polymerase III transcription initiation factor subunit","1"
"SMIM19","114926","SMIM19","small integral membrane protein 19","1"
"CHCHD7","79145","CHCHD7","coiled-coil-helix-coiled-coil-helix domain containing 7","1"
"CRH","1392","CRH","corticotropin releasing hormone","1"
"SNHG6","641638","SNHG6","small nucleolar RNA host gene 6","1"
"KCNB2","9312","KCNB2","potassium voltage-gated channel subfamily B member 2","1"
"RPL7","6129","RPL7","ribosomal protein L7","1"
"ELOC","6921","ELOC","elongin C","1"
"RBIS","401466","RBIS","ribosomal biogenesis factor","1"
"UQCRB","7381","UQCRB","ubiquinol-cytochrome c reductase binding protein","1"
"RPL30","6156","RPL30","ribosomal protein L30","1"
"COX6C","1345","COX6C","cytochrome c oxidase subunit 6C","1"
"POLR2K","5440","POLR2K","RNA polymerase II subunit K","1"
"AARD","441376","AARD","alanine and arginine rich domain containing protein","1"
"LY6E","4061","LY6E","lymphocyte antigen 6 family member E","1"
"MINCR","100507316","MINCR","MYC-induced long non-coding RNA","1"
"CYC1","1537","CYC1","cytochrome c1","1"
"MFSD3","113655","MFSD3","major facilitator superfamily domain containing 3","1"
"RPL8","6132","RPL8","ribosomal protein L8","1"
"C8orf33","65265","C8orf33","chromosome 8 open reading frame 33","1"
"SMIM27","100129250","SMIM27","small integral membrane protein 27","1"
"BAG1","573","BAG1","BAG cochaperone 1","1"
"RPP25L","138716","RPP25L","ribonuclease P/MRP subunit p25 like","1"
"DCTN3","11258","DCTN3","dynactin subunit 3","1"
"TPM2","7169","TPM2","tropomyosin 2","1"
"HINT2","84681","HINT2","histidine triad nucleotide binding protein 2","1"
"TOMM5","401505","TOMM5","translocase of outer mitochondrial membrane 5","1"
"CTSV","1515","CTSV","cathepsin V","1"
"SEC61B","10952","SEC61B","SEC61 translocon subunit beta","1"
"TXN","7295","TXN","thioredoxin","1"
"GNG10","2790","GNG10","G protein subunit gamma 10","1"
"POLE3","54107","POLE3","""DNA polymerase epsilon 3, accessory subunit""","1"
"RPL35","11224","RPL35","ribosomal protein L35","1"
"RPL12","6136","RPL12","ribosomal protein L12","1"
"C9orf16","79095","C9orf16","chromosome 9 open reading frame 16","1"
"SET","6418","SET","SET nuclear proto-oncogene","1"
"ENDOG","2021","ENDOG","endonuclease G","1"
"RPL7A","6130","RPL7A","ribosomal protein L7a","1"
"SURF1","6834","SURF1","SURF1 cytochrome c oxidase assembly factor","1"
"SURF2","6835","SURF2","surfeit 2","1"
"C9orf116","138162","C9orf116","chromosome 9 open reading frame 116","1"
"DNLZ","728489","DNLZ","DNL-type zinc finger","1"
"SNHG7","84973","SNHG7","small nucleolar RNA host gene 7","1"
"TMEM141","85014","TMEM141","transmembrane protein 141","1"
"PHPT1","29085","PHPT1","phosphohistidine phosphatase 1","1"
"EDF1","8721","EDF1","endothelial differentiation related factor 1","1"
"MAN1B1-DT","100289341","MAN1B1-DT","MAN1B1 divergent transcript","1"
"SSNA1","8636","SSNA1","SS nuclear autoantigen 1","1"
"TMEM203","94107","TMEM203","transmembrane protein 203","1"
"DCLRE1C","64421","DCLRE1C","DNA cross-link repair 1C","1"
"FRMPD2","143162","FRMPD2","FERM and PDZ domain containing 2","1"
"CHCHD1","118487","CHCHD1","coiled-coil-helix-coiled-coil-helix domain containing 1","1"
"RPS24","6229","RPS24","ribosomal protein S24","1"
"NDUFB8","4714","NDUFB8","NADH:ubiquinone oxidoreductase subunit B8","1"
"NPM3","10360","NPM3","nucleophosmin/nucleoplasmin 3","1"
"FBXL15","79176","FBXL15","F-box and leucine rich repeat protein 15","1"
"CUEDC2","79004","CUEDC2","CUE domain containing 2","1"
"BORCS7","119032","BORCS7","BLOC-1 related complex subunit 7","1"
"ATP5MD","84833","ATP5MD","ATP synthase membrane subunit DAPIT","1"
"ZNF511","118472","ZNF511","zinc finger protein 511","1"
"FUOM","282969","FUOM","fucose mutarotase","1"
"HRAS","3265","HRAS","""HRas proto-oncogene, GTPase""","1"
"RPLP2","6181","RPLP2","ribosomal protein lateral stalk subunit P2","1"
"POLR2L","5441","POLR2L","RNA polymerase II subunit L","1"
"PHLDA2","7262","PHLDA2","pleckstrin homology like domain family A member 2","1"
"TIMM10B","26515","TIMM10B","translocase of inner mitochondrial membrane 10B","1"
"RPL27A","6157","RPL27A","ribosomal protein L27a","1"
"RPS13","6207","RPS13","ribosomal protein S13","1"
"F2","2147","F2","""coagulation factor II, thrombin""","1"
"TIMM10","26519","TIMM10","translocase of inner mitochondrial membrane 10","1"
"SELENOH","280636","SELENOH","selenoprotein H","1"
"PGA3","643834","PGA3","pepsinogen A3","1"
"TMEM258","746","TMEM258","transmembrane protein 258","1"
"FTH1","2495","FTH1","ferritin heavy chain 1","1"
"UQCC3","790955","UQCC3","ubiquinol-cytochrome c reductase complex assembly factor 3","1"
"UBXN1","51035","UBXN1","UBX domain protein 1","1"
"COX8A","1351","COX8A","cytochrome c oxidase subunit 8A","1"
"PRDX5","25824","PRDX5","peroxiredoxin 5","1"
"SAC3D1","29901","SAC3D1","SAC3 domain containing 1","1"
"FAU","2197","FAU","FAU ubiquitin like and ribosomal protein S30 fusion","1"
"CCDC85B","11007","CCDC85B","coiled-coil domain containing 85B","1"
"DRAP1","10589","DRAP1","DR1 associated protein 1","1"
"POLD4","57804","POLD4","""DNA polymerase delta 4, accessory subunit""","1"
"NUDT8","254552","NUDT8","nudix hydrolase 8","1"
"MRPL21","219927","MRPL21","mitochondrial ribosomal protein L21","1"
"ANAPC15","25906","ANAPC15","anaphase promoting complex subunit 15","1"
"UCP3","7352","UCP3","uncoupling protein 3","1"
"RPS3","6188","RPS3","ribosomal protein S3","1"
"TMEM126A","84233","TMEM126A","transmembrane protein 126A","1"
"TIMM8B","26521","TIMM8B","translocase of inner mitochondrial membrane 8 homolog B","1"
"RPS25","6230","RPS25","ribosomal protein S25","1"
"MRPL51","51258","MRPL51","mitochondrial ribosomal protein L51","1"
"COPS7A","50813","COPS7A","COP9 signalosome subunit 7A","1"
"C12orf57","113246","C12orf57","chromosome 12 open reading frame 57","1"
"TAS2R13","50838","TAS2R13","taste 2 receptor member 13","1"
"COX14","84987","COX14","cytochrome c oxidase assembly factor COX14","1"
"IGFBP6","3489","IGFBP6","insulin like growth factor binding protein 6","1"
"PFDN5","5204","PFDN5","prefoldin subunit 5","1"
"C12orf10","60314","C12orf10","chromosome 12 open reading frame 10","1"
"ATP5MC2","517","ATP5MC2","ATP synthase membrane subunit c locus 2","1"
"RPS26","6231","RPS26","ribosomal protein S26","1"
"RPL41","6171","RPL41","ribosomal protein L41","1"
"MYL6B","140465","MYL6B","myosin light chain 6B","1"
"NACA","4666","NACA","nascent polypeptide associated complex subunit alpha","1"
"DDIT3","1649","DDIT3","DNA damage inducible transcript 3","1"
"DCTN2","10540","DCTN2","dynactin subunit 2","1"
"RMST","196475","RMST","rhabdomyosarcoma 2 associated transcript","1"
"ISCU","23479","ISCU","iron-sulfur cluster assembly enzyme","1"
"ERP29","10961","ERP29","endoplasmic reticulum protein 29","1"
"RPL6","6128","RPL6","ribosomal protein L6","1"
"TRIAP1","51499","TRIAP1","TP53 regulated inhibitor of apoptosis 1","1"
"SRSF9","8683","SRSF9","serine and arginine rich splicing factor 9","1"
"ARL6IP4","51329","ARL6IP4","ADP ribosylation factor like GTPase 6 interacting protein 4","1"
"TMED2","10959","TMED2","transmembrane p24 trafficking protein 2","1"
"MRPL57","78988","MRPL57","mitochondrial ribosomal protein L57","1"
"RPL21","6144","RPL21","ribosomal protein L21","1"
"POMP","51371","POMP","proteasome maturation protein","1"
"NUDT15","55270","NUDT15","nudix hydrolase 15","1"
"DOCK9-DT","100861541","DOCK9-DT","DOCK9 divergent transcript","1"
"APEX1","328","APEX1","apurinic/apyrimidinic endodeoxyribonuclease 1","1"
"MRPL52","122704","MRPL52","mitochondrial ribosomal protein L52","1"
"C14orf119","55017","C14orf119","chromosome 14 open reading frame 119","1"
"DCAF11","80344","DCAF11","DDB1 and CUL4 associated factor 11","1"
"EMC9","51016","EMC9","ER membrane protein complex subunit 9","1"
"MDP1","145553","MDP1","magnesium dependent phosphatase 1","1"
"NEDD8","4738","NEDD8","NEDD8 ubiquitin like modifier","1"
"GMPR2","51292","GMPR2","guanosine monophosphate reductase 2","1"
"TINF2","26277","TINF2","TERF1 interacting nuclear factor 2","1"
"RPS29","6235","RPS29","ribosomal protein S29","1"
"RPL36AL","6166","RPL36AL","ribosomal protein L36a like","1"
"ISCA2","122961","ISCA2","iron-sulfur cluster assembly 2","1"
"SLIRP","81892","SLIRP","SRA stem-loop interacting RNA binding protein","1"
"NDUFB1","4707","NDUFB1","NADH:ubiquinone oxidoreductase subunit B1","1"
"TMEM251","26175","TMEM251","transmembrane protein 251","1"
"IFI27L2","83982","IFI27L2","interferon alpha inducible protein 27 like 2","1"
"GLRX5","51218","GLRX5","glutaredoxin 5","1"
"COA8","84334","COA8","cytochrome c oxidase assembly factor 8","1"
"ATP5MPL","9556","ATP5MPL","ATP synthase membrane subunit 6.8PL","1"
"TMEM121","80757","TMEM121","transmembrane protein 121","1"
"EMC7","56851","EMC7","ER membrane protein complex subunit 7","1"
"NOP10","55505","NOP10","NOP10 ribonucleoprotein","1"
"GCHFR","2644","GCHFR","GTP cyclohydrolase I feedback regulator","1"
"RHOV","171177","RHOV","ras homolog family member V","1"
"SERF2","10169","SERF2","small EDRK-rich factor 2","1"
"CTXN2","399697","CTXN2","cortexin 2","1"
"RSL24D1","51187","RSL24D1","ribosomal L24 domain containing 1","1"
"SNAPC5","10302","SNAPC5","small nuclear RNA activating complex polypeptide 5","1"
"RPLP1","6176","RPLP1","ribosomal protein lateral stalk subunit P1","1"
"RPP25","54913","RPP25","ribonuclease P and MRP subunit p25","1"
"IMP3","55272","IMP3","IMP U3 small nucleolar ribonucleoprotein 3","1"
"MRPL46","26589","MRPL46","mitochondrial ribosomal protein L46","1"
"MESP1","55897","MESP1","mesoderm posterior bHLH transcription factor 1","1"
"HDDC3","374659","HDDC3","HD domain containing 3","1"
"ST8SIA2","8128","ST8SIA2","""ST8 alpha-N-acetyl-neuraminide alpha-2,8-sialyltransferase 2""","1"
"SNRNP25","79622","SNRNP25","small nuclear ribonucleoprotein U11/U12 subunit 25","1"
"HBQ1","3049","HBQ1","hemoglobin subunit theta 1","1"
"STUB1","10273","STUB1","STIP1 homology and U-box containing protein 1","1"
"ANTKMT","65990","ANTKMT","adenine nucleotide translocase lysine methyltransferase","1"
"TSR3","115939","TSR3","TSR3 ribosome maturation factor","1"
"C16orf91","283951","C16orf91","chromosome 16 open reading frame 91","1"
"MRPS34","65993","MRPS34","mitochondrial ribosomal protein S34","1"
"NUBP2","10101","NUBP2","nucleotide binding protein 2","1"
"NDUFB10","4716","NDUFB10","NADH:ubiquinone oxidoreductase subunit B10","1"
"RPS2","6187","RPS2","ribosomal protein S2","1"
"ELOB","6923","ELOB","elongin B","1"
"BICDL2","146439","BICDL2","BICD family like cargo adaptor 2","1"
"TMEM186","25880","TMEM186","transmembrane protein 186","1"
"RPS15A","6210","RPS15A","ribosomal protein S15a","1"
"SEZ6L2","26470","SEZ6L2","seizure related 6 homolog like 2","1"
"BOLA2B","654483","BOLA2B","bolA family member 2B","1"
"NPIPB13","613037","NPIPB13","""nuclear pore complex interacting protein family, member B13""","1"
"DCTPP1","79077","DCTPP1","dCTP pyrophosphatase 1","1"
"PRSS36","146547","PRSS36","serine protease 36","1"
"PYDC1","260434","PYDC1","pyrin domain containing 1","1"
"CIAO2B","51647","CIAO2B","cytosolic iron-sulfur assembly component 2B","1"
"TMEM208","29100","TMEM208","transmembrane protein 208","1"
"PARD6A","50855","PARD6A","par-6 family cell polarity regulator alpha","1"
"C16orf86","388284","C16orf86","chromosome 16 open reading frame 86","1"
"PSMB10","5699","PSMB10","proteasome 20S subunit beta 10","1"
"PSMD7","5713","PSMD7","""proteasome 26S subunit, non-ATPase 7""","1"
"GABARAPL2","11345","GABARAPL2","GABA type A receptor associated protein like 2","1"
"GCSH","2653","GCSH","glycine cleavage system protein H","1"
"COX4I1","1327","COX4I1","cytochrome c oxidase subunit 4I1","1"
"APRT","353","APRT","adenine phosphoribosyltransferase","1"
"TRAPPC2L","51693","TRAPPC2L","trafficking protein particle complex 2 like","1"
"RPL13","6137","RPL13","ribosomal protein L13","1"
"RILP","83547","RILP","Rab interacting lysosomal protein","1"
"EMC6","83460","EMC6","ER membrane protein complex subunit 6","1"
"PSMB6","5694","PSMB6","proteasome 20S subunit beta 6","1"
"TXNDC17","84817","TXNDC17","thioredoxin domain containing 17","1"
"RNASEK","440400","RNASEK","ribonuclease K","1"
"GABARAP","11337","GABARAP","GABA type A receptor-associated protein","1"
"TMEM256","254863","TMEM256","transmembrane protein 256","1"
"NAA38","84316","NAA38","""N-alpha-acetyltransferase 38, NatC auxiliary subunit""","1"
"RPL26","6154","RPL26","ribosomal protein L26","1"
"SNHG29","125144","SNHG29","small nucleolar RNA host gene 29","1"
"PIGS","94005","PIGS","phosphatidylinositol glycan anchor biosynthesis class S","1"
"RPL23A","6147","RPL23A","ribosomal protein L23a","1"
"CISD3","284106","CISD3","CDGSH iron sulfur domain 3","1"
"RPL23","9349","RPL23","ribosomal protein L23","1"
"RPL19","6143","RPL19","ribosomal protein L19","1"
"KRT222","125113","KRT222","keratin 222","1"
"KRT10","3858","KRT10","keratin 10","1"
"EIF1","10209","EIF1","eukaryotic translation initiation factor 1","1"
"NT5C3B","115024","NT5C3B","""5'-nucleotidase, cytosolic IIIB""","1"
"VPS25","84313","VPS25","vacuolar protein sorting 25 homolog","1"
"COA3","28958","COA3","cytochrome c oxidase assembly factor 3","1"
"RPL27","6155","RPL27","ribosomal protein L27","1"
"RND2","8153","RND2","Rho family GTPase 2","1"
"ATP5MC1","516","ATP5MC1","ATP synthase membrane subunit c locus 1","1"
"PHOSPHO1","162466","PHOSPHO1","phosphoethanolamine/phosphocholine phosphatase 1","1"
"NXPH3","11248","NXPH3","neurexophilin 3","1"
"SLC35B1","10237","SLC35B1","solute carrier family 35 member B1","1"
"NME1","4830","NME1","NME/NM23 nucleoside diphosphate kinase 1","1"
"NME2","4831","NME2","NME/NM23 nucleoside diphosphate kinase 2","1"
"MRPS23","51649","MRPS23","mitochondrial ribosomal protein S23","1"
"SUPT4H1","6827","SUPT4H1","""SPT4 homolog, DSIF elongation factor subunit""","1"
"PSMC5","5705","PSMC5","""proteasome 26S subunit, ATPase 5""","1"
"CEP112","201134","CEP112","centrosomal protein 112","1"
"RPL38","6169","RPL38","ribosomal protein L38","1"
"ATP5PD","10476","ATP5PD","ATP synthase peripheral stalk subunit d","1"
"NT5C","30833","NT5C","""5', 3'-nucleotidase, cytosolic""","1"
"MRPS7","51081","MRPS7","mitochondrial ribosomal protein S7","1"
"NDUFAF8","284184","NDUFAF8","NADH:ubiquinone oxidoreductase complex assembly factor 8","1"
"OXLD1","339229","OXLD1","oxidoreductase like domain containing 1","1"
"ARL16","339231","ARL16","ADP ribosylation factor like GTPase 16","1"
"ALYREF","10189","ALYREF","Aly/REF export factor","1"
"ANAPC11","51529","ANAPC11","anaphase promoting complex subunit 11","1"
"NPB","256933","NPB","neuropeptide B","1"
"MAFG-DT","92659","MAFG-DT","MAFG divergent transcript","1"
"CENPX","201254","CENPX","centromere protein X","1"
"SNRPD1","6632","SNRPD1","small nuclear ribonucleoprotein D1 polypeptide","1"
"C18orf32","497661","C18orf32","chromosome 18 open reading frame 32","1"
"RPL17","6139","RPL17","ribosomal protein L17","1"
"GPX4","2879","GPX4","glutathione peroxidase 4","1"
"FAM174C","55009","FAM174C","family with sequence similarity 174 member C","1"
"RPS15","6209","RPS15","ribosomal protein S15","1"
"UQCR11","10975","UQCR11","""ubiquinol-cytochrome c reductase, complex III subunit XI""","1"
"PLEKHJ1","55111","PLEKHJ1","pleckstrin homology domain containing J1","1"
